species,lake,yearcap,fishID,agecap,lencap,radcap,rad1,rad2,rad3,rad4,rad5,rad6,rad7,rad8,rad9,rad10
WAE,Lake Sarah,1998,148,4,474,5.69809,2.06883,4.14449,5.08859,5.53957,5.69809,,,,,
WAE,Lake Sarah,1998,137,4,476,3.46747,1.14665,2.30215,2.93011,3.29191,3.46747,,,,,
WAE,Lake Sarah,1998,40,4,481,6.18983,2.72842,4.7309,5.44854,6.01196,6.18983,,,,,
WAE,Lake Sarah,1998,108,4,504,3.79649,1.39051,2.96268,3.38757,3.71391,3.79649,,,,,
WAE,Lake Sarah,1998,161,4,506,6.57662,2.19922,4.58682,5.74484,6.42,6.57662,,,,,
WAE,Lake Sarah,1998,149,4,510,6.63809,2.12975,4.4281,5.57752,6.47507,6.63809,,,,,
WAE,Lake Sarah,1998,98,4,516,7.1145,2.27797,4.62985,5.9124,6.94104,7.1145,,,,,
WAE,Lake Sarah,1998,75,4,518,3.54387,1.02941,2.34413,2.94188,3.45322,3.54387,,,,,
WAE,Lake Sarah,1998,91,4,522,7.17769,2.96758,5.18374,6.23147,7.02735,7.17769,,,,,
WAE,Lake Sarah,1998,166,4,522,6.9533,2.03412,4.43699,5.86747,6.74184,6.9533,,,,,
WAE,Lake Sarah,1998,104,4,523,3.93284,1.64685,2.91957,3.38064,3.8249,3.93284,,,,,
WAE,Lake Sarah,1998,93,4,526,5.71926,1.78876,3.85614,4.79326,5.57315,5.71926,,,,,
WAE,Lake Sarah,1998,82,4,530,6.24632,2.03293,4.06011,5.19859,6.03674,6.24632,,,,,
WAE,Lake Sarah,1998,72,4,530,3.55038,1.18422,2.43262,2.96311,3.41685,3.55038,,,,,
WAE,Lake Sarah,1998,74,4,530,3.91828,1.4504,2.68104,3.3217,3.7597,3.91828,,,,,
WAE,Lake Sarah,1998,1,4,530,4.36183,1.32424,2.85946,3.60854,4.11639,4.36183,,,,,
WAE,Lake Sarah,1998,90,4,533,5.78077,1.79796,3.57996,4.69596,5.52494,5.78077,,,,,
WAE,Lake Sarah,1998,125,4,533,6.60823,2.15903,4.43654,5.59647,6.31825,6.60823,,,,,
WAE,Lake Sarah,1998,94,4,537,6.33943,1.81826,3.94971,5.21772,6.02198,6.33943,,,,,
WAE,Lake Sarah,1998,150,4,550,6.18409,2.3622,4.30742,5.17136,5.89347,6.18409,,,,,
WAE,Lake Sarah,1998,124,4,555,6.68344,2.13788,4.23008,5.47657,6.48887,6.68344,,,,,
WAE,Lake Sarah,1998,159,5,484,6.34789,2.00454,4.2397,5.25357,5.88435,6.22089,6.34789,,,,
WAE,Lake Sarah,1998,41,5,498,6.27217,1.86267,3.96456,5.19232,5.74048,6.17064,6.27217,,,,
WAE,Lake Sarah,1998,76,5,506,3.79087,1.00114,2.41578,3.31413,3.53323,3.7081,3.79087,,,,
WAE,Lake Sarah,1998,43,5,527,6.65433,1.29437,3.73221,5.32578,6.22462,6.55676,6.65433,,,,
WAE,Lake Sarah,1998,71,5,545,4.00302,1.23227,2.65723,3.23733,3.67924,3.89307,4.00302,,,,
WAE,Lake Sarah,1998,176,5,550,7.59919,3.3212,5.57788,6.39728,7.05366,7.44493,7.59919,,,,
WAE,Lake Sarah,1998,165,5,562,6.51092,2.0556,3.99431,5.22632,5.85476,6.32253,6.51092,,,,
WAE,Lake Sarah,1998,69,5,568,3.7653,0.92068,2.45914,2.93609,3.39001,3.65708,3.7653,,,,
WAE,Lake Sarah,1998,68,5,582,3.86164,0.89174,2.4142,2.99817,3.44687,3.6946,3.86164,,,,
WAE,Lake Sarah,1998,96,5,593,5.63996,1.51778,3.58937,4.58573,5.11968,5.46207,5.63996,,,,
WAE,Lake Sarah,1998,164,6,543,6.89402,2.0363,4.28625,5.63881,6.28016,6.59133,6.79027,6.89402,,,
WAE,Lake Sarah,1998,151,6,585,7.16764,2.1288,4.10534,5.63784,6.31907,6.71695,7.01537,7.16764,,,
WAE,Lake Sarah,1998,180,6,624,7.12138,1.4813,3.50735,5.07942,5.91947,6.55639,6.96028,7.12138,,,
WAE,Lake Sarah,1998,77,6,625,4.0974,0.98634,2.33497,3.0317,3.48981,3.77985,3.9768,4.0974,,,
WAE,Lake Sarah,1998,155,6,650,4.6335,1.53819,2.84199,3.53125,4.03438,4.33057,4.55926,4.6335,,,
WAE,Lake Sarah,1998,95,7,572,6.91758,2.5432,4.72748,5.68588,6.10471,6.49213,6.76323,6.86886,6.91758,,
WAE,Lake Sarah,1998,163,8,642,7.79955,2.46021,4.42336,5.69181,6.38617,6.88538,7.3085,7.53719,7.71053,7.79955,
YEP,Lake Sarah,1998,141,1,136,2.29494,1.5991,2.29494,,,,,,,,
YEP,Lake Sarah,1998,152,1,137,1.40866,0.88079,1.40866,,,,,,,,
YEP,Lake Sarah,1998,112,1,149,1.79559,1.30512,1.79559,,,,,,,,
YEP,Lake Sarah,1998,187,1,169,1.79322,1.26647,1.79322,,,,,,,,
YEP,Lake Sarah,1998,142,2,157,2.63713,1.01495,2.16995,2.63713,,,,,,,
YEP,Lake Sarah,1998,111,2,173,2.37959,0.73173,1.9526,2.37959,,,,,,,
YEP,Lake Sarah,1998,116,2,175,2.76883,0.68653,1.97716,2.76883,,,,,,,
YEP,Lake Sarah,1998,114,2,178,2.90858,0.89468,2.26701,2.90858,,,,,,,
YEP,Lake Sarah,1998,28,2,179,3.40355,1.13678,2.78576,3.40355,,,,,,,
YEP,Lake Sarah,1998,33,2,180,3.56698,1.14762,2.99935,3.56698,,,,,,,
YEP,Lake Sarah,1998,78,2,182,3.205,1.08124,2.58301,3.205,,,,,,,
YEP,Lake Sarah,1998,35,2,183,3.32106,1.12822,2.63527,3.32106,,,,,,,
YEP,Lake Sarah,1998,29,2,185,3.08629,0.73902,2.34964,3.08629,,,,,,,
YEP,Lake Sarah,1998,34,2,186,3.20244,1.09043,2.53506,3.20244,,,,,,,
YEP,Lake Sarah,1998,110,2,192,2.42184,0.6359,1.94339,2.42184,,,,,,,
YEP,Lake Sarah,1998,25,2,193,3.64583,0.97798,2.89406,3.64583,,,,,,,
YEP,Lake Sarah,1998,115,2,196,2.96784,1.06311,2.37101,2.96784,,,,,,,
YEP,Lake Sarah,1998,20,2,200,3.62749,1.10374,2.98004,3.62749,,,,,,,
YEP,Lake Sarah,1998,14,2,200,3.73515,1.19862,3.16307,3.73515,,,,,,,
YEP,Lake Sarah,1998,27,2,201,3.69587,1.35692,3.19016,3.69587,,,,,,,
YEP,Lake Sarah,1998,23,2,206,3.87563,1.42452,3.3401,3.87563,,,,,,,
YEP,Lake Sarah,1998,19,2,209,3.61035,0.94027,2.94516,3.61035,,,,,,,
YEP,Lake Sarah,1998,106,2,212,3.11185,0.96376,2.52988,3.11185,,,,,,,
YEP,Lake Sarah,1998,107,2,212,2.92737,0.81985,2.3368,2.92737,,,,,,,
YEP,Lake Sarah,1998,18,2,215,3.88832,1.46724,3.38457,3.88832,,,,,,,
YEP,Lake Sarah,1998,22,2,215,3.87297,1.26324,3.24099,3.87297,,,,,,,
YEP,Lake Sarah,1998,89,2,217,3.85558,1.21174,3.32882,3.85558,,,,,,,
YEP,Lake Sarah,1998,156,2,222,3.67998,2.10344,3.41272,3.67998,,,,,,,
YEP,Lake Sarah,1998,21,2,222,3.21135,1.62192,2.8154,3.21135,,,,,,,
YEP,Lake Sarah,1998,184,2,224,3.41999,1.78749,2.9273,3.41999,,,,,,,
YEP,Lake Sarah,1998,103,2,247,2.66761,1.459,2.33281,2.66761,,,,,,,
YEP,Lake Sarah,1998,101,2,248,3.28282,0.94224,2.56173,3.28282,,,,,,,
YEP,Lake Sarah,1998,24,3,190,3.22509,0.81069,1.51471,2.47379,3.22509,,,,,,
YEP,Lake Sarah,1998,119,3,199,3.4536,0.87885,1.7778,2.77618,3.4536,,,,,,
YEP,Lake Sarah,1998,15,3,223,4.04363,1.1401,2.46504,3.69201,4.04363,,,,,,
YEP,Lake Sarah,1998,185,3,228,4.32654,1.30753,2.71319,3.68996,4.32654,,,,,,
YEP,Lake Sarah,1998,13,3,231,4.46991,1.05864,2.95566,3.96464,4.46991,,,,,,
YEP,Lake Sarah,1998,182,3,235,4.43055,2.19923,3.22172,4.04289,4.43055,,,,,,
YEP,Lake Sarah,1998,186,3,235,4.01548,0.78409,2.23282,3.74707,4.01548,,,,,,
YEP,Lake Sarah,1998,183,3,238,4.12298,0.82974,2.78914,3.79401,4.12298,,,,,,
YEP,Lake Sarah,1998,26,3,239,3.93678,1.06705,2.65675,3.56859,3.93678,,,,,,
YEP,Lake Sarah,1998,37,3,240,4.08816,0.9847,2.77825,3.72545,4.08816,,,,,,
YEP,Lake Sarah,1998,30,3,246,5.13622,1.52302,3.6446,4.82868,5.13622,,,,,,
YEP,Lake Sarah,1998,32,3,246,4.22806,1.08771,2.89062,3.95214,4.22806,,,,,,
YEP,Lake Sarah,1998,17,3,250,4.52631,0.98345,3.14784,4.23471,4.52631,,,,,,
YEP,Lake Sarah,1998,38,3,251,4.41229,1.19189,2.56282,3.99044,4.41229,,,,,,
YEP,Lake Sarah,1998,4,3,252,4.90983,1.00992,3.23676,4.45117,4.90983,,,,,,
YEP,Lake Sarah,1998,16,3,255,4.83898,1.29464,3.37465,4.47511,4.83898,,,,,,
YEP,Lake Sarah,1998,39,3,255,4.32868,0.7092,2.35612,3.90102,4.32868,,,,,,
YEP,Lake Sarah,1998,102,3,260,3.35312,0.76557,2.0344,3.05933,3.35312,,,,,,
YEP,Lake Sarah,1998,11,3,261,5.00699,1.2418,3.78538,4.57549,5.00699,,,,,,
YEP,Lake Sarah,1998,10,3,264,4.93627,1.1994,3.36001,4.50884,4.93627,,,,,,
YEP,Lake Sarah,1998,12,3,265,5.05726,1.35896,3.53537,4.72694,5.05726,,,,,,
YEP,Lake Sarah,1998,5,3,272,4.77343,1.20258,3.12553,4.3864,4.77343,,,,,,
YEP,Lake Sarah,1998,31,4,267,4.95944,0.76275,2.267,4.3437,4.7837,4.95944,,,,,
YEP,Lake Sarah,1998,6,4,275,4.89682,0.87275,2.53538,4.13531,4.60925,4.89682,,,,,
YEP,Lake Sarah,1998,3,4,276,5.37036,0.99475,3.23368,4.528,5.06993,5.37036,,,,,
YEP,Lake Sarah,1998,2,4,278,4.00063,0.68019,1.97733,3.22204,3.79098,4.00063,,,,,
YEP,Lake Sarah,1998,7,4,279,4.72472,0.83677,2.7182,4.04291,4.49397,4.72472,,,,,
YEP,Lake Sarah,1998,36,4,280,5.66035,0.86786,2.93642,4.39469,5.40402,5.66035,,,,,
YEP,Lake Sarah,1998,8,4,282,4.9405,0.86099,2.75595,4.164,4.72445,4.9405,,,,,
YEP,Lake Sarah,1998,9,4,284,4.34791,0.86779,2.4416,3.70495,4.15762,4.34791,,,,,
YEP,Lake Sarah,1998,122,4,286,5.34041,1.13666,2.88116,4.55296,5.10963,5.34041,,,,,
YEP,Lake Sarah,1998,175,4,287,5.0018,1.11002,3.02129,4.36464,4.76258,5.0018,,,,,
WAE,Lake Shetek,1998,155,1,185,2.16537,1.30404,2.16537,,,,,,,,
WAE,Lake Shetek,1998,153,1,189,1.90345,1.14968,1.90345,,,,,,,,
WAE,Lake Shetek,1998,171,1,190,2.02356,1.20874,2.02356,,,,,,,,
WAE,Lake Shetek,1998,85,1,191,1.97064,1.10493,1.97064,,,,,,,,
WAE,Lake Shetek,1998,172,1,197,2.13231,1.26591,2.13231,,,,,,,,
WAE,Lake Shetek,1998,175,1,198,2.17807,1.21509,2.17807,,,,,,,,
WAE,Lake Shetek,1998,154,1,205,2.25266,1.3825,2.25266,,,,,,,,
WAE,Lake Shetek,1998,48,1,207,2.17705,1.20141,2.17705,,,,,,,,
WAE,Lake Shetek,1998,87,1,208,2.63417,1.72783,2.63417,,,,,,,,
WAE,Lake Shetek,1998,174,1,209,2.41936,1.44359,2.41936,,,,,,,,
WAE,Lake Shetek,1998,170,1,212,2.76029,1.90953,2.76029,,,,,,,,
WAE,Lake Shetek,1998,51,1,212,2.07021,1.11761,2.07021,,,,,,,,
WAE,Lake Shetek,1998,152,1,216,2.57393,1.82137,2.57393,,,,,,,,
WAE,Lake Shetek,1998,173,2,218,2.84905,1.11996,2.23947,2.84905,,,,,,,
WAE,Lake Shetek,1998,84,2,220,2.72641,1.15586,2.07243,2.72641,,,,,,,
WAE,Lake Shetek,1998,86,2,233,2.69452,1.12415,2.13801,2.69452,,,,,,,
WAE,Lake Shetek,1998,30,2,236,2.58234,0.98651,2.00449,2.58234,,,,,,,
WAE,Lake Shetek,1998,49,2,236,2.71431,0.82447,1.85544,2.71431,,,,,,,
WAE,Lake Shetek,1998,22,2,236,2.88751,1.06917,2.17842,2.88751,,,,,,,
WAE,Lake Shetek,1998,80,2,237,3.11806,1.0208,2.20809,3.11806,,,,,,,
WAE,Lake Shetek,1998,95,2,240,2.66494,0.83907,1.97507,2.66494,,,,,,,
WAE,Lake Shetek,1998,79,2,244,2.81132,1.05966,2.1067,2.81132,,,,,,,
WAE,Lake Shetek,1998,78,2,245,3.37608,1.21074,2.58032,3.37608,,,,,,,
WAE,Lake Shetek,1998,50,2,248,3.46218,1.06311,2.69847,3.46218,,,,,,,
WAE,Lake Shetek,1998,83,2,248,3.10157,1.03201,2.32727,3.10157,,,,,,,
WAE,Lake Shetek,1998,25,2,252,2.70727,0.84762,1.73794,2.70727,,,,,,,
WAE,Lake Shetek,1998,28,2,256,3.57573,1.18238,2.64105,3.57573,,,,,,,
WAE,Lake Shetek,1998,29,2,258,3.28374,1.07105,2.61665,3.28374,,,,,,,
WAE,Lake Shetek,1998,24,2,258,3.16044,1.41222,2.44096,3.16044,,,,,,,
WAE,Lake Shetek,1998,27,2,258,3.10102,1.16417,2.20577,3.10102,,,,,,,
WAE,Lake Shetek,1998,20,2,260,3.77211,1.34637,3.09669,3.77211,,,,,,,
WAE,Lake Shetek,1998,10,2,260,3.75923,1.82098,3.19624,3.75923,,,,,,,
WAE,Lake Shetek,1998,9,2,263,3.11188,1.16009,2.55486,3.11188,,,,,,,
WAE,Lake Shetek,1998,23,2,264,3.03425,0.98702,2.31445,3.03425,,,,,,,
WAE,Lake Shetek,1998,26,2,267,2.69256,1.16421,2.09161,2.69256,,,,,,,
WAE,Lake Shetek,1998,21,2,272,3.12015,1.60051,2.67154,3.12015,,,,,,,
WAE,Lake Shetek,1998,31,2,272,3.46327,1.46686,2.71585,3.46327,,,,,,,
WAE,Lake Shetek,1998,94,2,274,2.9275,1.07602,2.33268,2.9275,,,,,,,
WAE,Lake Shetek,1998,147,2,277,3.26403,1.21285,2.60163,3.26403,,,,,,,
WAE,Lake Shetek,1998,96,2,278,3.32344,1.74455,3.03964,3.32344,,,,,,,
WAE,Lake Shetek,1998,146,2,280,3.92672,1.49444,3.58149,3.92672,,,,,,,
WAE,Lake Shetek,1998,77,2,283,3.6074,1.45454,2.9365,3.6074,,,,,,,
WAE,Lake Shetek,1998,144,2,285,3.78461,1.59602,3.20888,3.78461,,,,,,,
WAE,Lake Shetek,1998,145,2,285,4.22331,1.88854,3.59367,4.22331,,,,,,,
WAE,Lake Shetek,1998,76,2,288,3.97346,1.85028,3.44196,3.97346,,,,,,,
WAE,Lake Shetek,1998,103,2,290,3.74736,1.89656,3.20924,3.74736,,,,,,,
WAE,Lake Shetek,1998,99,2,290,4.12669,1.88845,3.42985,4.12669,,,,,,,
WAE,Lake Shetek,1998,14,2,292,4.25244,1.69334,3.41208,4.25244,,,,,,,
WAE,Lake Shetek,1998,101,2,293,3.74482,2.05544,3.18997,3.74482,,,,,,,
WAE,Lake Shetek,1998,75,2,297,3.83338,1.53036,3.01214,3.83338,,,,,,,
WAE,Lake Shetek,1998,74,2,300,3.59007,1.72101,3.10538,3.59007,,,,,,,
WAE,Lake Shetek,1998,177,2,303,3.48429,1.08169,3.027,3.48429,,,,,,,
WAE,Lake Shetek,1998,97,2,309,3.789,1.85078,3.14767,3.789,,,,,,,
WAE,Lake Shetek,1998,178,2,309,4.23984,1.39075,3.42511,4.23984,,,,,,,
WAE,Lake Shetek,1998,13,2,312,3.92853,0.81108,3.21098,3.92853,,,,,,,
WAE,Lake Shetek,1998,11,2,314,3.83608,1.31039,3.48434,3.83608,,,,,,,
WAE,Lake Shetek,1998,69,2,317,4.05771,1.79091,3.13485,4.05771,,,,,,,
WAE,Lake Shetek,1998,102,2,320,4.35477,1.51513,3.58596,4.35477,,,,,,,
WAE,Lake Shetek,1998,100,2,320,3.98019,1.84597,3.29262,3.98019,,,,,,,
WAE,Lake Shetek,1998,143,2,329,3.75523,1.00119,3.30673,3.75523,,,,,,,
WAE,Lake Shetek,1998,8,2,336,4.18678,1.34927,3.25548,4.18678,,,,,,,
WAE,Lake Shetek,1998,142,2,337,4.00514,1.81839,3.25765,4.00514,,,,,,,
WAE,Lake Shetek,1998,12,2,345,4.12787,2.08136,3.60893,4.12787,,,,,,,
WAE,Lake Shetek,1998,98,2,347,4.27191,1.34824,3.70111,4.27191,,,,,,,
WAE,Lake Shetek,1998,106,2,362,4.62498,2.13149,3.89266,4.62498,,,,,,,
WAE,Lake Shetek,1998,181,2,364,4.29084,1.61081,3.64714,4.29084,,,,,,,
WAE,Lake Shetek,1998,93,2,367,3.74657,1.04151,3.2385,3.74657,,,,,,,
WAE,Lake Shetek,1998,182,2,373,5.11214,1.76551,4.2949,5.11214,,,,,,,
WAE,Lake Shetek,1998,180,2,379,5.21124,2.12938,4.44935,5.21124,,,,,,,
WAE,Lake Shetek,1998,7,2,383,4.88757,1.82061,4.07459,4.88757,,,,,,,
WAE,Lake Shetek,1998,105,2,393,4.86883,2.22254,4.21282,4.86883,,,,,,,
WAE,Lake Shetek,1998,66,3,416,5.24733,1.37594,3.87184,4.79014,5.24733,,,,,,
WAE,Lake Shetek,1998,5,3,421,5.79406,2.22943,4.52004,5.41715,5.79406,,,,,,
WAE,Lake Shetek,1998,6,3,458,5.18848,2.10057,4.00111,4.64032,5.18848,,,,,,
WAE,Lake Shetek,1998,68,4,498,5.96275,2.36033,4.08314,5.09065,5.67914,5.96275,,,,,
WAE,Lake Shetek,1998,107,4,516,5.48881,2.18129,3.85732,4.77369,5.28972,5.48881,,,,,
WAE,Lake Shetek,1998,67,4,545,6.61471,2.48709,4.30325,5.35305,6.31197,6.61471,,,,,
WAE,Lake Shetek,1998,64,5,508,6.54525,1.72603,4.47679,5.60089,6.07314,6.4034,6.54525,,,,
WAE,Lake Shetek,1998,179,5,543,7.24545,2.62681,4.59985,5.87798,6.76489,7.12266,7.24545,,,,
WAE,Lake Shetek,1998,140,6,596,7.23076,3.27502,4.84083,5.74267,6.28242,6.63159,6.947,7.23076,,,
WAE,Lake Shetek,1998,141,6,630,6.96416,2.21415,3.76205,5.0806,5.81322,6.30412,6.75255,6.96416,,,
YEP,Lake Shetek,1998,53,1,147,2.92526,1.407,2.92526,,,,,,,,
YEP,Lake Shetek,1998,55,1,147,2.88597,1.19175,2.88597,,,,,,,,
YEP,Lake Shetek,1998,54,1,150,2.62732,1.56052,2.62732,,,,,,,,
YEP,Lake Shetek,1998,58,1,153,2.67462,0.96799,2.67462,,,,,,,,
YEP,Lake Shetek,1998,56,1,156,2.69738,1.25553,2.69738,,,,,,,,
YEP,Lake Shetek,1998,91,2,145,3.24911,1.12838,2.21615,3.24911,,,,,,,
YEP,Lake Shetek,1998,92,2,157,2.84697,1.09647,2.18025,2.84697,,,,,,,
YEP,Lake Shetek,1998,88,2,158,3.0023,1.036,2.42091,3.0023,,,,,,,
YEP,Lake Shetek,1998,156,2,170,3.27261,1.21775,2.5698,3.27261,,,,,,,
YEP,Lake Shetek,1998,52,2,171,3.19342,0.94921,2.03212,3.19342,,,,,,,
YEP,Lake Shetek,1998,57,2,174,3.15274,1.32316,2.45345,3.15274,,,,,,,
YEP,Lake Shetek,1998,90,2,174,3.29565,1.16217,2.27543,3.29565,,,,,,,
YEP,Lake Shetek,1998,176,2,175,2.94488,0.73492,1.93817,2.94488,,,,,,,
YEP,Lake Shetek,1998,148,2,180,3.33591,0.94842,2.2289,3.33591,,,,,,,
YEP,Lake Shetek,1998,82,2,182,3.51238,1.25337,2.28224,3.51238,,,,,,,
YEP,Lake Shetek,1998,89,2,183,3.75287,1.26193,2.58275,3.75287,,,,,,,
YEP,Lake Shetek,1998,46,2,187,3.51383,1.44446,2.47686,3.51383,,,,,,,
YEP,Lake Shetek,1998,42,2,196,3.45019,1.22987,2.2225,3.45019,,,,,,,
YEP,Lake Shetek,1998,37,2,197,3.72959,1.51137,2.81943,3.72959,,,,,,,
YEP,Lake Shetek,1998,35,2,197,3.80391,1.2806,2.48078,3.80391,,,,,,,
YEP,Lake Shetek,1998,38,2,198,3.8106,1.26795,2.67759,3.8106,,,,,,,
YEP,Lake Shetek,1998,47,2,203,3.94558,1.30237,2.80908,3.94558,,,,,,,
YEP,Lake Shetek,1998,39,2,204,3.44207,1.01618,2.43853,3.44207,,,,,,,
YEP,Lake Shetek,1998,45,2,206,3.69644,1.0923,2.33735,3.69644,,,,,,,
YEP,Lake Shetek,1998,16,2,209,3.38243,0.85757,1.96011,3.38243,,,,,,,
YEP,Lake Shetek,1998,41,2,210,4.01159,1.1304,2.82802,4.01159,,,,,,,
YEP,Lake Shetek,1998,19,2,213,4.03089,1.38038,2.93223,4.03089,,,,,,,
YEP,Lake Shetek,1998,43,2,216,3.96948,1.27748,2.81371,3.96948,,,,,,,
YEP,Lake Shetek,1998,36,2,218,4.10358,1.11556,2.82702,4.10358,,,,,,,
YEP,Lake Shetek,1998,73,2,226,3.99206,1.41252,2.69259,3.99206,,,,,,,
YEP,Lake Shetek,1998,32,3,173,3.58789,1.09884,2.54234,3.26652,3.58789,,,,,,
YEP,Lake Shetek,1998,149,3,186,3.19194,1.20461,1.75067,2.80055,3.19194,,,,,,
YEP,Lake Shetek,1998,40,3,203,3.41024,0.91147,2.22988,3.0719,3.41024,,,,,,
YEP,Lake Shetek,1998,44,3,216,3.84603,0.95749,2.40038,3.00825,3.84603,,,,,,
YEP,Lake Shetek,1998,81,3,221,4.00294,0.98265,2.24233,3.18801,4.00294,,,,,,
YEP,Lake Shetek,1998,17,3,223,4.25773,1.0923,2.38458,3.35639,4.25773,,,,,,
YEP,Lake Shetek,1998,151,3,226,4.14504,1.16941,2.23062,3.24475,4.14504,,,,,,
YEP,Lake Shetek,1998,72,3,226,4.08146,1.04667,2.48502,3.40662,4.08146,,,,,,
YEP,Lake Shetek,1998,71,3,232,4.32441,1.13884,2.14847,3.5497,4.32441,,,,,,
YEP,Lake Shetek,1998,34,3,236,4.48583,1.05464,2.9933,3.73639,4.48583,,,,,,
YEP,Lake Shetek,1998,15,3,238,4.30682,0.90369,2.34189,3.48346,4.30682,,,,,,
YEP,Lake Shetek,1998,33,3,238,4.38165,1.10747,2.42575,3.6451,4.38165,,,,,,
YEP,Lake Shetek,1998,70,3,243,4.26523,1.08559,2.43711,3.24751,4.26523,,,,,,
