species,lake,yearcap,fishID,agecap,lencap,radcap,rad1,rad2,rad3,rad4,rad5,rad6,rad7,rad8,rad9,rad10
YEP,Lake Shetek,1998,150,3,246,4.75712,1.14738,2.71597,3.75859,4.75712,,,,,,
YEP,Lake Shetek,1998,183,3,247,4.62503,0.97257,2.73124,3.88056,4.62503,,,,,,
YEP,Lake Shetek,1998,104,3,247,4.3794,1.1134,2.84491,3.65127,4.3794,,,,,,
YEP,Lake Shetek,1998,65,3,260,4.79649,1.69123,3.44002,4.07496,4.79649,,,,,,
YEP,Lake Shetek,1998,70,4,233,4.31803,1.39928,2.52531,3.40583,3.90107,4.31803,,,,,
YEP,Lake Shetek,1998,18,4,249,4.69707,1.37372,2.55694,3.33803,4.14032,4.69707,,,,,
WAE,Lake Yankton,1998,95,2,303,3.11195,0.74949,2.60188,3.11195,,,,,,,
WAE,Lake Yankton,1998,14,2,305,3.95606,0.94855,3.41426,3.95606,,,,,,,
WAE,Lake Yankton,1998,178,2,310,3.42345,0.81602,2.96199,3.42345,,,,,,,
WAE,Lake Yankton,1998,103,2,322,3.65553,1.08433,3.1369,3.65553,,,,,,,
WAE,Lake Yankton,1998,144,2,328,3.61103,0.95485,3.05012,3.61103,,,,,,,
WAE,Lake Yankton,1998,94,2,329,3.63491,0.972,3.21598,3.63491,,,,,,,
WAE,Lake Yankton,1998,146,2,330,3.69572,0.81493,3.13268,3.69572,,,,,,,
WAE,Lake Yankton,1998,96,2,336,3.88832,0.92745,3.51372,3.88832,,,,,,,
WAE,Lake Yankton,1998,147,2,336,4.41544,1.08162,3.79356,4.41544,,,,,,,
WAE,Lake Yankton,1998,145,2,346,3.36156,0.9043,2.9697,3.36156,,,,,,,
WAE,Lake Yankton,1998,81,2,347,4.38435,1.40168,3.96128,4.38435,,,,,,,
WAE,Lake Yankton,1998,98,2,351,4.45392,1.43526,3.96387,4.45392,,,,,,,
WAE,Lake Yankton,1998,119,2,353,4.33117,1.13032,3.84599,4.33117,,,,,,,
WAE,Lake Yankton,1998,10,2,354,4.67229,1.42746,4.28679,4.67229,,,,,,,
WAE,Lake Yankton,1998,182,2,354,3.98889,1.10563,3.49333,3.98889,,,,,,,
WAE,Lake Yankton,1998,106,2,357,4.24952,1.43366,3.82314,4.24952,,,,,,,
WAE,Lake Yankton,1998,155,2,362,4.0434,1.04719,3.55263,4.0434,,,,,,,
WAE,Lake Yankton,1998,97,2,365,4.5902,1.43184,4.14372,4.5902,,,,,,,
WAE,Lake Yankton,1998,118,2,369,4.09366,1.8587,3.57739,4.09366,,,,,,,
WAE,Lake Yankton,1998,124,2,375,4.84929,1.58023,4.34552,4.84929,,,,,,,
WAE,Lake Yankton,1998,120,2,377,4.25483,1.84816,3.85682,4.25483,,,,,,,
WAE,Lake Yankton,1998,8,2,380,4.25077,1.47034,3.93748,4.25077,,,,,,,
WAE,Lake Yankton,1998,168,2,380,4.47473,1.53679,3.92055,4.47473,,,,,,,
WAE,Lake Yankton,1998,175,2,383,4.87981,2.22714,4.42676,4.87981,,,,,,,
WAE,Lake Yankton,1998,15,2,383,4.3053,2.20163,3.85447,4.3053,,,,,,,
WAE,Lake Yankton,1998,77,3,368,4.7456,1.71257,2.77986,4.37558,4.7456,,,,,,
WAE,Lake Yankton,1998,105,3,382,4.22364,1.65497,2.72957,4.02718,4.22364,,,,,,
WAE,Lake Yankton,1998,9,3,386,4.58712,1.40476,2.26734,4.21278,4.58712,,,,,,
WAE,Lake Yankton,1998,153,3,394,4.81832,1.66625,2.70346,4.4979,4.81832,,,,,,
WAE,Lake Yankton,1998,123,3,409,4.48073,0.89493,2.97056,4.02658,4.48073,,,,,,
WAE,Lake Yankton,1998,177,3,424,5.1886,2.16533,3.19692,4.76275,5.1886,,,,,,
WAE,Lake Yankton,1998,163,3,426,4.53815,1.15378,2.43216,4.10214,4.53815,,,,,,
WAE,Lake Yankton,1998,160,3,432,5.31566,0.92899,3.45622,4.96242,5.31566,,,,,,
WAE,Lake Yankton,1998,3,3,435,5.64415,1.18752,3.78791,5.37341,5.64415,,,,,,
WAE,Lake Yankton,1998,176,3,440,4.83448,0.93423,3.3783,4.59105,4.83448,,,,,,
WAE,Lake Yankton,1998,154,3,446,5.32798,2.05458,3.09922,4.94915,5.32798,,,,,,
WAE,Lake Yankton,1998,159,3,474,4.64023,0.95608,3.39424,4.31841,4.64023,,,,,,
WAE,Lake Yankton,1998,157,3,494,5.28241,1.3179,4.31257,5.07112,5.28241,,,,,,
WAE,Lake Yankton,1998,7,4,443,5.30855,0.85652,2.53748,4.53997,5.13888,5.30855,,,,,
WAE,Lake Yankton,1998,104,4,456,5.18585,0.89965,2.69875,4.34552,5.03767,5.18585,,,,,
WAE,Lake Yankton,1998,162,4,498,5.88231,1.23847,3.71482,4.73925,5.62194,5.88231,,,,,
WAE,Lake Yankton,1998,166,4,504,6.2061,2.06605,4.43022,5.08427,5.87596,6.2061,,,,,
WAE,Lake Yankton,1998,158,4,508,5.72364,1.15572,3.47366,4.22502,5.50762,5.72364,,,,,
WAE,Lake Yankton,1998,167,4,510,6.10487,1.06257,3.6452,4.53655,5.76431,6.10487,,,,,
WAE,Lake Yankton,1998,165,4,521,4.65716,0.76158,2.6663,3.26489,4.32902,4.65716,,,,,
WAE,Lake Yankton,1998,6,5,513,5.37067,2.17627,3.46761,4.40003,4.90565,5.28838,5.37067,,,,
WAE,Lake Yankton,1998,1,6,552,6.36796,2.58881,4.50068,5.50577,5.91229,6.0988,6.23428,6.36796,,,
WAE,Lake Yankton,1998,161,7,562,5.77043,2.30298,4.03649,4.77106,5.20923,5.4591,5.58829,5.67307,5.77043,,
WAE,Lake Yankton,1998,156,7,572,5.80617,2.33526,3.99544,4.86903,5.32608,5.50169,5.65611,5.75121,5.80617,,
WAE,Lake Yankton,1998,2,7,611,8.24497,2.11109,4.54472,6.05,7.09579,7.67767,8.0268,8.16242,8.24497,,
WAE,Lake Yankton,1998,107,9,621,5.66319,2.32429,3.85448,4.3774,4.67595,4.87304,5.09109,5.27525,5.42151,5.55514,5.66319
YEP,Lake Yankton,1998,125,1,133,2.6311,1.7526,2.6311,,,,,,,,
YEP,Lake Yankton,1998,139,1,152,2.63471,1.82505,2.63471,,,,,,,,
YEP,Lake Yankton,1998,82,2,174,2.82575,1.02878,2.35799,2.82575,,,,,,,
YEP,Lake Yankton,1998,85,2,177,2.99871,0.81809,2.57994,2.99871,,,,,,,
YEP,Lake Yankton,1998,90,2,178,3.33888,1.37584,2.87908,3.33888,,,,,,,
YEP,Lake Yankton,1998,84,2,187,3.41855,1.44848,3.01869,3.41855,,,,,,,
YEP,Lake Yankton,1998,92,2,192,3.8828,1.4366,3.32837,3.8828,,,,,,,
YEP,Lake Yankton,1998,188,2,194,3.34455,1.54684,2.95496,3.34455,,,,,,,
YEP,Lake Yankton,1998,164,2,196,3.54572,1.44593,2.98857,3.54572,,,,,,,
YEP,Lake Yankton,1998,83,2,197,3.87804,1.32325,3.45276,3.87804,,,,,,,
YEP,Lake Yankton,1998,89,2,202,3.5013,1.30162,2.98297,3.5013,,,,,,,
YEP,Lake Yankton,1998,80,2,203,3.44191,0.95397,2.93237,3.44191,,,,,,,
YEP,Lake Yankton,1998,91,2,203,3.39757,1.20165,2.91683,3.39757,,,,,,,
YEP,Lake Yankton,1998,137,2,204,3.57082,1.27009,3.09486,3.57082,,,,,,,
YEP,Lake Yankton,1998,185,2,213,3.6939,1.13379,3.35957,3.6939,,,,,,,
YEP,Lake Yankton,1998,138,2,214,3.81889,1.02519,3.41297,3.81889,,,,,,,
YEP,Lake Yankton,1998,186,2,216,3.94574,1.42031,3.4425,3.94574,,,,,,,
YEP,Lake Yankton,1998,5,3,203,3.71612,1.10785,2.33265,3.45105,3.71612,,,,,,
YEP,Lake Yankton,1998,87,3,212,3.49186,0.98039,2.16836,3.33934,3.49186,,,,,,
YEP,Lake Yankton,1998,184,3,218,3.83553,1.12255,2.45961,3.53494,3.83553,,,,,,
YEP,Lake Yankton,1998,12,3,222,4.11921,1.09751,2.60752,3.81868,4.11921,,,,,,
YEP,Lake Yankton,1998,79,3,222,4.81978,1.33388,2.98537,4.49828,4.81978,,,,,,
YEP,Lake Yankton,1998,150,3,224,4.09204,1.05532,2.55349,3.78685,4.09204,,,,,,
YEP,Lake Yankton,1998,4,3,228,4.63787,1.35155,2.86658,4.3183,4.63787,,,,,,
YEP,Lake Yankton,1998,88,3,229,4.29304,1.04806,2.66651,4.03063,4.29304,,,,,,
YEP,Lake Yankton,1998,99,3,232,3.70952,0.94378,2.23812,3.5168,3.70952,,,,,,
YEP,Lake Yankton,1998,13,3,233,4.29897,1.25174,2.92766,4.1064,4.29897,,,,,,
YEP,Lake Yankton,1998,11,3,235,4.61614,1.13229,2.84561,4.38283,4.61614,,,,,,
YEP,Lake Yankton,1998,121,3,236,3.89897,0.89405,2.39822,3.67243,3.89897,,,,,,
YEP,Lake Yankton,1998,100,3,237,3.54976,0.98013,2.35518,3.27254,3.54976,,,,,,
YEP,Lake Yankton,1998,101,3,241,4.66334,1.10914,3.02051,4.44138,4.66334,,,,,,
YEP,Lake Yankton,1998,142,3,242,4.0894,1.42263,2.76308,3.9181,4.0894,,,,,,
YEP,Lake Yankton,1998,86,3,244,4.50057,1.04782,2.60093,4.28451,4.50057,,,,,,
YEP,Lake Yankton,1998,93,3,245,4.59591,1.21076,2.90646,4.33999,4.59591,,,,,,
YEP,Lake Yankton,1998,141,3,248,4.22625,1.4024,2.62962,4.02265,4.22625,,,,,,
YEP,Lake Yankton,1998,173,3,252,4.21643,0.91096,2.50152,3.97298,4.21643,,,,,,
YEP,Lake Yankton,1998,151,3,254,3.88862,0.86549,2.44325,3.69157,3.88862,,,,,,
YEP,Lake Yankton,1998,170,3,254,4.69311,1.13174,2.92809,4.34365,4.69311,,,,,,
YEP,Lake Yankton,1998,174,3,256,4.70387,1.66208,3.29305,4.46849,4.70387,,,,,,
YEP,Lake Yankton,1998,149,3,260,4.56867,1.53988,3.11615,4.32696,4.56867,,,,,,
YEP,Lake Yankton,1998,172,4,253,4.82068,1.13259,2.82243,4.34643,4.72545,4.82068,,,,,
YEP,Lake Yankton,1998,148,4,264,4.67233,1.45483,2.85247,3.99462,4.51751,4.67233,,,,,
YEP,Lake Yankton,1998,183,4,272,5.13958,1.74481,3.31731,4.35216,4.94901,5.13958,,,,,
YEP,Lake Yankton,1998,169,4,273,5.09093,1.41959,2.94691,4.34598,4.90877,5.09093,,,,,
YEP,Lake Yankton,1998,171,4,284,4.91126,1.39678,2.96275,4.07677,4.69769,4.91126,,,,,
YEP,Lake Yankton,1998,78,5,262,5.08948,1.15884,2.32834,3.60188,4.42495,4.88608,5.08948,,,,
YEP,Lake Yankton,1998,143,5,294,4.81557,1.34558,2.94013,3.61989,4.32224,4.66332,4.81557,,,,
WAE,Long Lake,1998,118,2,367,4.66953,1.88224,4.21483,4.66953,,,,,,,
WAE,Long Lake,1998,93,3,412,3.5332,0.77895,2.5967,3.30681,3.5332,,,,,,
WAE,Long Lake,1998,119,3,445,5.50967,0.80333,3.51238,4.99594,5.50967,,,,,,
WAE,Long Lake,1998,121,3,489,5.88047,1.08137,3.71499,5.3872,5.88047,,,,,,
WAE,Long Lake,1998,67,6,566,7.24833,2.58265,4.5144,5.70795,6.35978,6.80411,7.1066,7.24833,,,
WAE,Long Lake,1998,57,7,561,6.32305,1.61763,4.14824,4.90123,5.36679,5.77046,6.00773,6.22987,6.32305,,
WAE,Long Lake,1998,116,7,572,6.69468,1.75223,4.39015,5.06106,5.67466,6.05744,6.30729,6.57779,6.69468,,
WAE,Long Lake,1998,120,7,574,6.84349,1.50945,4.17901,4.89761,5.66071,6.01265,6.46961,6.65771,6.84349,,
YEP,Long Lake,1998,99,1,134,2.09448,1.044,2.09448,,,,,,,,
YEP,Long Lake,1998,114,1,135,1.83303,0.89763,1.83303,,,,,,,,
YEP,Long Lake,1998,100,1,138,2.15687,1.26769,2.15687,,,,,,,,
YEP,Long Lake,1998,65,1,139,2.10104,1.28216,2.10104,,,,,,,,
YEP,Long Lake,1998,61,1,143,2.3465,1.23005,2.3465,,,,,,,,
YEP,Long Lake,1998,62,1,145,1.9812,1.17052,1.9812,,,,,,,,
YEP,Long Lake,1998,13,1,147,2.45957,1.32928,2.45957,,,,,,,,
YEP,Long Lake,1998,23,1,148,2.44552,1.3568,2.44552,,,,,,,,
YEP,Long Lake,1998,12,1,153,2.44476,1.31657,2.44476,,,,,,,,
YEP,Long Lake,1998,17,1,154,2.48444,1.22297,2.48444,,,,,,,,
YEP,Long Lake,1998,22,1,158,2.3859,1.23848,2.3859,,,,,,,,
YEP,Long Lake,1998,63,2,145,2.25315,1.016,1.83233,2.25315,,,,,,,
YEP,Long Lake,1998,20,2,151,2.59711,1.36361,2.11853,2.59711,,,,,,,
YEP,Long Lake,1998,21,2,158,2.79824,1.18549,2.15904,2.79824,,,,,,,
YEP,Long Lake,1998,5,2,163,2.12707,0.82974,1.69841,2.12707,,,,,,,
YEP,Long Lake,1998,10,2,165,2.67416,1.17953,1.84196,2.67416,,,,,,,
YEP,Long Lake,1998,6,2,166,3.1348,1.116,2.25214,3.1348,,,,,,,
YEP,Long Lake,1998,11,2,167,3.03933,1.22026,2.09545,3.03933,,,,,,,
YEP,Long Lake,1998,3,2,168,2.98434,1.33779,2.35621,2.98434,,,,,,,
YEP,Long Lake,1998,7,2,172,3.16079,1.37146,2.52717,3.16079,,,,,,,
YEP,Long Lake,1998,2,2,172,3.09252,1.34708,2.428,3.09252,,,,,,,
YEP,Long Lake,1998,4,2,173,2.98358,1.4453,2.27869,2.98358,,,,,,,
YEP,Long Lake,1998,14,2,177,2.74939,0.96737,2.09363,2.74939,,,,,,,
YEP,Long Lake,1998,16,2,179,2.69458,1.02659,1.95792,2.69458,,,,,,,
YEP,Long Lake,1998,19,2,182,3.25124,1.62571,2.69664,3.25124,,,,,,,
YEP,Long Lake,1998,60,2,183,3.24082,1.15626,2.49192,3.24082,,,,,,,
YEP,Long Lake,1998,9,2,183,3.12176,1.20817,2.47372,3.12176,,,,,,,
YEP,Long Lake,1998,15,2,183,2.91234,1.0299,2.22925,2.91234,,,,,,,
YEP,Long Lake,1998,8,2,184,3.00008,1.36738,2.40997,3.00008,,,,,,,
YEP,Long Lake,1998,64,2,190,3.0547,1.38457,2.37076,3.0547,,,,,,,
YEP,Long Lake,1998,18,2,203,3.86333,1.57474,3.04255,3.86333,,,,,,,
YEP,Long Lake,1998,98,3,191,3.06754,1.01659,1.81173,2.57259,3.06754,,,,,,
YEP,Long Lake,1998,66,3,193,3.29023,1.03089,2.19367,2.81387,3.29023,,,,,,
YEP,Long Lake,1998,24,3,194,3.52379,1.27297,2.24708,3.02315,3.52379,,,,,,
YEP,Long Lake,1998,1,3,197,3.20041,1.21073,2.19535,2.77104,3.20041,,,,,,
YEP,Long Lake,1998,95,3,201,2.83447,0.96309,1.99435,2.5908,2.83447,,,,,,
YEP,Long Lake,1998,25,3,202,3.42994,1.35394,2.52394,3.1256,3.42994,,,,,,
YEP,Long Lake,1998,96,3,206,3.82999,1.22138,2.53646,3.26907,3.82999,,,,,,
YEP,Long Lake,1998,97,3,207,3.39424,1.56973,2.5666,3.13636,3.39424,,,,,,
YEP,Long Lake,1998,117,4,216,3.68358,1.39844,2.60455,3.30072,3.542,3.68358,,,,,
YEP,Long Lake,1998,94,4,217,3.81707,1.46217,2.55033,3.34097,3.6647,3.81707,,,,,
WAE,Okabena Lake,1998,171,1,192,2.03419,1.31309,2.03419,,,,,,,,
WAE,Okabena Lake,1998,170,1,193,2.167,1.13266,2.167,,,,,,,,
WAE,Okabena Lake,1998,172,1,193,1.97485,1.26386,1.97485,,,,,,,,
WAE,Okabena Lake,1998,20,1,193,2.1971,1.25956,2.1971,,,,,,,,
WAE,Okabena Lake,1998,146,1,198,2.41089,1.2114,2.41089,,,,,,,,
WAE,Okabena Lake,1998,203,1,203,2.34951,1.49438,2.34951,,,,,,,,
WAE,Okabena Lake,1998,167,1,204,2.3694,1.318,2.3694,,,,,,,,
WAE,Okabena Lake,1998,204,1,207,2.21029,1.31772,2.21029,,,,,,,,
WAE,Okabena Lake,1998,166,1,208,2.78452,1.6681,2.78452,,,,,,,,
WAE,Okabena Lake,1998,165,1,209,2.12728,1.37662,2.12728,,,,,,,,
WAE,Okabena Lake,1998,168,1,214,2.44092,1.5667,2.44092,,,,,,,,
WAE,Okabena Lake,1998,147,1,224,2.51251,1.46685,2.51251,,,,,,,,
WAE,Okabena Lake,1998,169,1,242,2.79416,1.79953,2.79416,,,,,,,,
WAE,Okabena Lake,1998,224,1,250,2.92141,2.06598,2.92141,,,,,,,,
WAE,Okabena Lake,1998,155,2,338,3.74332,1.63522,3.23549,3.74332,,,,,,,
WAE,Okabena Lake,1998,8,2,340,4.26761,1.81637,3.69018,4.26761,,,,,,,
WAE,Okabena Lake,1998,133,2,341,3.95008,2.04992,3.72553,3.95008,,,,,,,
WAE,Okabena Lake,1998,7,2,341,4.25703,2.00714,3.6601,4.25703,,,,,,,
WAE,Okabena Lake,1998,199,2,347,4.5466,2.51891,4.05148,4.5466,,,,,,,
WAE,Okabena Lake,1998,118,2,353,4.28237,2.06199,3.6643,4.28237,,,,,,,
WAE,Okabena Lake,1998,106,2,357,4.65244,2.39188,4.11904,4.65244,,,,,,,
WAE,Okabena Lake,1998,3,2,357,4.80927,2.24892,4.22983,4.80927,,,,,,,
WAE,Okabena Lake,1998,117,2,358,4.29536,1.95179,3.7137,4.29536,,,,,,,
WAE,Okabena Lake,1998,11,2,361,4.62281,2.45798,4.12327,4.62281,,,,,,,
WAE,Okabena Lake,1998,125,2,366,4.97661,2.47865,4.27817,4.97661,,,,,,,
WAE,Okabena Lake,1998,5,2,367,5.10781,2.14215,4.20396,5.10781,,,,,,,
WAE,Okabena Lake,1998,4,2,370,4.44726,1.89298,3.60271,4.44726,,,,,,,
WAE,Okabena Lake,1998,196,2,378,4.63331,2.24224,4.00636,4.63331,,,,,,,
WAE,Okabena Lake,1998,154,2,383,5.16748,2.36323,4.41368,5.16748,,,,,,,
WAE,Okabena Lake,1998,132,2,384,4.77319,2.04049,3.93733,4.77319,,,,,,,
WAE,Okabena Lake,1998,218,2,392,4.75438,2.02357,4.00915,4.75438,,,,,,,
WAE,Okabena Lake,1998,152,2,394,4.73544,2.3867,4.13304,4.73544,,,,,,,
WAE,Okabena Lake,1998,2,2,402,4.69053,2.18017,3.92853,4.69053,,,,,,,
WAE,Okabena Lake,1998,124,3,352,4.68373,2.28773,3.50481,4.22112,4.68373,,,,,,
WAE,Okabena Lake,1998,123,3,368,4.54237,1.34409,2.95767,4.27572,4.54237,,,,,,
WAE,Okabena Lake,1998,158,3,377,4.62764,1.52446,3.20781,4.39473,4.62764,,,,,,
WAE,Okabena Lake,1998,6,3,384,4.61257,1.30478,3.71695,4.39282,4.61257,,,,,,
WAE,Okabena Lake,1998,159,3,384,5.03921,1.44454,3.52287,4.70701,5.03921,,,,,,
WAE,Okabena Lake,1998,121,3,394,4.64706,2.09263,3.59742,4.38957,4.64706,,,,,,
WAE,Okabena Lake,1998,210,3,394,5.6007,1.85848,3.79307,5.31072,5.6007,,,,,,
WAE,Okabena Lake,1998,119,3,402,4.90785,1.35292,3.23723,4.504,4.90785,,,,,,
WAE,Okabena Lake,1998,116,3,404,5.49071,1.77083,3.85505,5.23044,5.49071,,,,,,
WAE,Okabena Lake,1998,223,3,419,5.11027,2.44515,3.63261,4.89644,5.11027,,,,,,
WAE,Okabena Lake,1998,122,3,432,5.7066,1.77929,2.98124,4.6974,5.7066,,,,,,
WAE,Okabena Lake,1998,120,3,433,5.9436,1.50961,3.67901,5.38057,5.9436,,,,,,
WAE,Okabena Lake,1998,214,3,443,5.5466,1.51202,3.96349,5.21691,5.5466,,,,,,
WAE,Okabena Lake,1998,153,3,461,5.81705,2.86286,4.47116,5.49312,5.81705,,,,,,
WAE,Okabena Lake,1998,216,4,404,5.41809,1.74282,3.05276,4.41179,5.18104,5.41809,,,,,
WAE,Okabena Lake,1998,197,4,408,5.72483,1.54561,2.87985,4.42971,5.4449,5.72483,,,,,
WAE,Okabena Lake,1998,160,4,430,4.93851,1.46439,2.71887,4.12816,4.70581,4.93851,,,,,
WAE,Okabena Lake,1998,215,4,469,5.68549,1.41095,2.62331,3.95416,5.19671,5.68549,,,,,
WAE,Okabena Lake,1998,217,5,447,5.50448,2.44695,3.77581,4.49156,4.89761,5.1957,5.50448,,,,
WAE,Okabena Lake,1998,131,5,459,4.91286,1.07023,2.31907,3.43959,4.0132,4.50219,4.91286,,,,
WAE,Okabena Lake,1998,151,5,490,6.1807,1.40354,2.47862,4.18059,5.4356,5.93091,6.1807,,,,
WAE,Okabena Lake,1998,157,5,519,5.86978,1.10231,3.27754,4.33009,5.0714,5.59837,5.86978,,,,
WAE,Okabena Lake,1998,212,6,476,5.25675,1.4463,2.82947,3.57957,4.30047,4.72987,5.06624,5.25675,,,
WAE,Okabena Lake,1998,156,6,485,5.88811,1.36038,3.15614,4.26335,4.78462,5.35922,5.71411,5.88811,,,
WAE,Okabena Lake,1998,115,6,523,6.64429,1.57526,2.96572,4.63762,5.38694,5.96703,6.44954,6.64429,,,
WAE,Okabena Lake,1998,195,6,542,6.18249,1.3069,3.41475,4.50657,5.26483,5.69193,5.98592,6.18249,,,
WAE,Okabena Lake,1998,150,7,497,6.39454,2.36009,3.75362,4.33925,4.90643,5.31288,5.81886,6.20019,6.39454,,
WAE,Okabena Lake,1998,213,7,498,5.59648,1.17967,2.89232,4.20655,4.69083,5.03555,5.19012,5.39118,5.59648,,
WAE,Okabena Lake,1998,114,7,564,7.21438,1.6145,3.26923,4.76826,5.33412,5.93658,6.63243,6.9859,7.21438,,
WAE,Okabena Lake,1998,113,7,648,7.36406,1.89367,4.62763,5.99048,6.67609,6.92379,7.12272,7.25397,7.36406,,
WAE,Okabena Lake,1998,112,8,624,7.20772,1.25961,3.61546,4.80218,5.51064,6.01172,6.4098,6.79813,7.04833,7.20772,
YEP,Okabena Lake,1998,149,2,163,2.83683,1.13948,2.16616,2.83683,,,,,,,
YEP,Okabena Lake,1998,350,2,167,3.25342,1.65101,2.86176,3.25342,,,,,,,
YEP,Okabena Lake,1998,225,2,172,3.23507,1.83962,2.80508,3.23507,,,,,,,
YEP,Okabena Lake,1998,226,2,174,3.23645,1.00771,2.46177,3.23645,,,,,,,
